DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
TOTAL ELAPSED TIME=,3.2,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,247,

DATA FROM JOB:,EPK092,JOBNO:,JOB11281 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.46                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 **      EXTRACT RECORDS READ  =,===>000000000**                                                                                            ,
      EXTRACT RECORDS REA,====>000000000**   ,

DATA FROM JOB:,EPK093,JOBNO:,JOB11292 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.43.50                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 **      EXTRACT RECORDS READ  =,===>000010468**                                                                                            ,
      EXTRACT RECORDS REA,====>000010468**   ,

DATA FROM JOB:,EPK094,JOBNO:,JOB11290 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.43.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 **      EXTRACT RECORDS READ  =,===>000272274**                                                                                            ,
      EXTRACT RECORDS REA,====>000272274**   ,

DATA FROM JOB:,EPK300,JOBNO:,JOB23075 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.35.24                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK301,JOBNO:,JOB23071 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.35.24                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK302,JOBNO:,JOB23073 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.35.24                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK303,JOBNO:,JOB23070 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.35.24                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK304,JOBNO:,JOB23072 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.35.24                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK310,JOBNO:,JOB23074 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.35.24                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK318,JOBNO:,JOB12738 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,16.00.09                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EPK331,JOBNO:,JOB11263 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,EPK332,JOBNO:,JOB11074 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.24.10                                                                                  
TOTAL TCB CPU TIME=,3.24,
TOTAL ELAPSED TIME=,18.4,
 RECORDS READ    =,129,
 RECORDS WRITTEN =,129,
 RECORDS READ =,129,
 RECORDS READ    =,0,
 RECORDS WRITTEN =,0,
 RECORDS READ =,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EPK333,JOBNO:,JOB11265 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.38                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
  DRIVER RECORDS READ:,0,

DATA FROM JOB:,EPK334,JOBNO:,JOB11266 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.38                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.2,
    NUMBER OF OUTPUT RECORDS WRITTEN:,34147,
          NUMBER OF EP122 RECORDS WRITTEN:,000000000-DDOUT0                                                                                ,
          NUMBER OF EP122 RECORDS WRITTEN: 000000000 -,DDOUT01                                                                             ,
     NUMBER OF SKU GLOBAL RECORDS WRITTEN:,000034083-DDOUT0                                                                                ,
     NUMBER OF SKU GLOBAL RECORDS WRITTEN: 000034083 -,DDOUT02                                                                             ,

DATA FROM JOB:,EPK335,JOBNO:,JOB11267 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.38                                                                                  
TOTAL TCB CPU TIME=,1.35,
TOTAL ELAPSED TIME=,3.4,

DATA FROM JOB:,EPK336,JOBNO:,JOB11268 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.38                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF OUTPUT RECORDS WRITTEN:,0,
     NUMBER OF EP074 RECORDS WRITTEN:,000000000-                                                                                           ,
     NUMBER OF EP074 RECORDS WRITTEN:        000000000 -,DDOUT01                                                                           ,
     NUMBER OF SKU FILE RECORDS WRITTEN:,000000000-DD                                                                                      ,
     NUMBER OF SKU FILE RECORDS WRITTEN:     000000000 -,DDOUT02                                                                           ,
             NUMBER OF DUMMY ADD SKU RECORDS WRITTEN:,0,
          NUMBER OF DUMMY UPDATE SKU RECORDS WRITTEN:,0,
     NUMBER OF SKU PRICG RECORDS WRITTEN:,000000000-DDO                                                                                    ,
     NUMBER OF SKU PRICG RECORDS WRITTEN:    000000000 -,DDOUT03                                                                           ,
           NBR OF DUMMY ADD SKU PRICG RECORDS WRITTEN:,0,

DATA FROM JOB:,EPK348,JOBNO:,JOB10892 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.01.15                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,EPK350,JOBNO:,JOB11269 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.38                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 # SQLS SKU RECORDS WRITTEN:,0,
 # SQLS XREF RECORDS WRITTEN:,0,

DATA FROM JOB:,EPK354,JOBNO:,JOB12753 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,16.00.14                                                                                  
TOTAL TCB CPU TIME=,13.83,
TOTAL ELAPSED TIME=,19.8,
NUMBER OF OUTPUT EP135 RECORDS WRITTEN:,33515294,

DATA FROM JOB:,EPK366,JOBNO:,JOB11270 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.38                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,1.1,
NUMBER OF RECORDS PROCESSED WAS,113,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EPK367,JOBNO:,JOB11271 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.38                                                                                  
TOTAL TCB CPU TIME=,0.04,
TOTAL ELAPSED TIME=,0.3,

DATA FROM JOB:,EPK368,JOBNO:,JOB11272 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.39                                                                                  
TOTAL TCB CPU TIME=,0.04,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,EPK369,JOBNO:,JOB11273 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.39                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK376,JOBNO:,JOB11274 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK377,JOBNO:,JOB11275 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
      NUMBER OF SKU STR ROWS FETCHED:,0,
       NUMBER OF ALL RECORDS WRITTEN:,0,

DATA FROM JOB:,EPK648,JOBNO:,JOB11287 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.52                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 **      EXTRACT RECORDS READ  =,===>000310978**                                                                                            ,
      EXTRACT RECORDS REA,====>000310978**   ,

DATA FROM JOB:,EPK649,JOBNO:,JOB11283 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.48                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
 **      EXTRACT RECORDS READ  =,===>000071392**                                                                                            ,
      EXTRACT RECORDS REA,====>000071392**   ,

DATA FROM JOB:,EPK650,JOBNO:,JOB11282 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.48                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 **      EXTRACT RECORDS READ  =,===>000000000**                                                                                            ,
      EXTRACT RECORDS REA,====>000000000**   ,

DATA FROM JOB:,ICK036,JOBNO:,JOB19617 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.29.54                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,ICK052,JOBNO:,JOB18421 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.05.07                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ICK053,JOBNO:,JOB18437 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.05.20                                                                                  
TOTAL TCB CPU TIME=,5.62,
TOTAL ELAPSED TIME=,18.3,

DATA FROM JOB:,ICK054,JOBNO:,JOB18696 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.23.40                                                                                  
TOTAL TCB CPU TIME=,2.3,
TOTAL ELAPSED TIME=,6.2,

DATA FROM JOB:,ICK055,JOBNO:,JOB19084 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.51.06                                                                                  
TOTAL TCB CPU TIME=,7.13,
TOTAL ELAPSED TIME=,15.2,
 RECORDS READ               :,113845,

DATA FROM JOB:,ICK080,JOBNO:,JOB15887 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.00.06                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 TOTAL ROWS FETCHED          :,0,

DATA FROM JOB:,ICK081,JOBNO:,JOB15925 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.00.18                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ICK082,JOBNO:,JOB15928 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.00.26                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 TOTALINPUT RECORDS READ    :,0,
 TOTAL FS RECORDS WRITTEN    :,0,

DATA FROM JOB:,ICK083,JOBNO:,JOB15935 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.00.33                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 TOTALINPUT RECORDS READ    :,0,
 TOTAL FS RECORDS WRITTEN    :,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,ICK084,JOBNO:,JOB15938 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.00.34                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ICK087,JOBNO:,JOB19078 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.51.06                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ICK088,JOBNO:,JOB19080 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.51.06                                                                                  
TOTAL TCB CPU TIME=,0.19,
TOTAL ELAPSED TIME=,0.4,

DATA FROM JOB:,APK127,JOBNO:,JOB28368 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.12.29                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.8,
 CHECK RECORDS READ     000008030            
 CHECK RECORDS READ     000008030            
NUMBER OF RECORDS PROCESSED WAS,189,
NUMBER OF RECORDS PROCESSED WAS,651,

DATA FROM JOB:,APK128,JOBNO:,JOB28376 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.13.19                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,APK140,JOBNO:,JOB05823 ,
EXECUTED ON DATE:,THURSDAY, 12 JUL 2018,AT :,19.00.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,136,
NUMBER OF RECORDS PROCESSED WAS,136,

DATA FROM JOB:,APK166,JOBNO:,JOB28664 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.54.40                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,1.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 OTP RECORDS READ:,0,
 NSD RECORDS READ:,0,

DATA FROM JOB:,APK170,JOBNO:,JOB28658 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.53.31                                                                                  
TOTAL TCB CPU TIME=,0.06,
TOTAL ELAPSED TIME=,0.8,
 ** TOTAL RECORDS READ    =,618,
 TOTAL RECORDS READ    = ,618,
 ** TOTAL RECORDS WRITTEN =,618,
 ** TOTAL RECORDS READ    =,618,
 TOTAL RECORDS READ    = ,618,
 ** TOTAL RECORDS READ    =,618,
 TOTAL RECORDS READ    = ,618,
 ** TOTAL RECORDS READ    =,618,
 TOTAL RECORDS READ    = ,618,
 ** TOTAL RECORDS READ    =,47822,
 TOTAL RECORDS READ    = ,47822,
 ** TOTAL RECORDS READ    =,326,
 TOTAL RECORDS READ    = ,326,
 ** TOTAL RECORDS WRITTEN =,326,
 ** TOTAL RECORDS READ    =,326,
 TOTAL RECORDS READ    = ,326,

DATA FROM JOB:,APK402,JOBNO:,JOB28483 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,21.24.08                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,2,

DATA FROM JOB:,ARK001,JOBNO:,JOB19721 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.34.19                                                                                  
TOTAL TCB CPU TIME=,0.08,
TOTAL ELAPSED TIME=,1.1,

DATA FROM JOB:,ARK002,JOBNO:,JOB16046 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.19.43                                                                                  
TOTAL TCB CPU TIME=,0.4,
TOTAL ELAPSED TIME=,2.8,

DATA FROM JOB:,ARK003,JOBNO:,JOB16030 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.14.24                                                                                  
TOTAL TCB CPU TIME=,2.62,
TOTAL ELAPSED TIME=,5.6,

DATA FROM JOB:,ARK004,JOBNO:,JOB19702 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.33.11                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,ARK006,JOBNO:,JOB16025 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.11.10                                                                                  
TOTAL TCB CPU TIME=,0.14,
TOTAL ELAPSED TIME=,1,

DATA FROM JOB:,ARK007,JOBNO:,JOB35638 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,12.15.01                                                                                  
TOTAL TCB CPU TIME=,8.05,
TOTAL ELAPSED TIME=,50.9,

DATA FROM JOB:,ARK014,JOBNO:,JOB13319 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,16.57.07                                                                                  
TOTAL TCB CPU TIME=,0.14,
TOTAL ELAPSED TIME=,9.2,
 RECORDS READ   :,1643855,

DATA FROM JOB:,ARK016,JOBNO:,JOB10780 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.00.04                                                                                  
TOTAL TCB CPU TIME=,0.04,
TOTAL ELAPSED TIME=,0.2,
 =,RECORDSREAD:                              ,
 = RECORDS READ:,1,
 + RECORDS PROCESSED:          ,0,
 =,RECORDSREAD:                              ,
 = RECORDS READ:,1,
 RECORDS WRITTEN:,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,ARK025,JOBNO:,JOB10849 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.00.22                                                                                  
TOTAL TCB CPU TIME=,2.18,
TOTAL ELAPSED TIME=,5.6,
 =,RECORDSREAD:                              ,
 = RECORDS READ:,1,
 + RECORDS PROCESSED:          ,0,
 =,RECORDSREAD:                              ,
 = RECORDS READ:,1,
 + RECORDS WRITTEN:,0,
 = RECORDS PROCESSED:          ,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,ARK026,JOBNO:,JOB21604 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.00.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK032,JOBNO:,JOB18612 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.15.19                                                                                  
TOTAL TCB CPU TIME=,0.54,
TOTAL ELAPSED TIME=,10.8,

DATA FROM JOB:,ARK033,JOBNO:,JOB15464 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.03.04                                                                                  
TOTAL TCB CPU TIME=,0.58,
TOTAL ELAPSED TIME=,2.9,

DATA FROM JOB:,ARK034,JOBNO:,JOB18604 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.15.04                                                                                  
